question,model,answer,accuracy,precision,recall,f1
What fungicides control Blast in Rice?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fungicides control Blast in Rice?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What controls Late Blight in Potato?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What controls Late Blight in Potato?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What controls Late Blight in Potato?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What controls Late Blight in Potato?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control Whitefly in Cotton?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control Whitefly in Cotton?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control Whitefly in Cotton?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control Whitefly in Cotton?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What controls Downy Mildew in Mustard?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What controls Downy Mildew in Mustard?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What controls Downy Mildew in Mustard?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What controls Downy Mildew in Mustard?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which states is Rice grown?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which states is Rice grown?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which states is Rice grown?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which states is Rice grown?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Wheat grown in India?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Wheat grown in India?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Wheat grown in India?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Wheat grown in India?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states grow Cotton?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states grow Cotton?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states grow Cotton?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states grow Cotton?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Sugarcane grown?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Sugarcane grown?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Sugarcane grown?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Sugarcane grown?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states cultivate Maize?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states cultivate Maize?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states cultivate Maize?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states cultivate Maize?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Groundnut grown?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Groundnut grown?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Groundnut grown?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Groundnut grown?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states grow Mustard?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states grow Mustard?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states grow Mustard?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states grow Mustard?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Soybean cultivated?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Soybean cultivated?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Soybean cultivated?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Soybean cultivated?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states grow Potato?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states grow Potato?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states grow Potato?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Which states grow Potato?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Sunflower grown in India?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Sunflower grown in India?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Sunflower grown in India?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Sunflower grown in India?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which season is Rice grown?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which season is Rice grown?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which season is Rice grown?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which season is Rice grown?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Wheat grown?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Wheat grown?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Wheat grown?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Wheat grown?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Maize cultivated?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Maize cultivated?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Maize cultivated?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Maize cultivated?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Mustard grown?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Mustard grown?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Mustard grown?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Mustard grown?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Groundnut grown?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Groundnut grown?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Groundnut grown?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Groundnut grown?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Sugarcane planted?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Sugarcane planted?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Sugarcane planted?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Sugarcane planted?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Soybean grown?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Soybean grown?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Soybean grown?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Soybean grown?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Potato cultivated?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Potato cultivated?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Potato cultivated?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Potato cultivated?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Sunflower grown?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Sunflower grown?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Sunflower grown?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
When is Sunflower grown?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Cotton grown?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Cotton grown?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Cotton grown?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What season is Cotton grown?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers does Rice require?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers does Rice require?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers does Rice require?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers does Rice require?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Wheat need?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Wheat need?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Wheat need?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Wheat need?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are needed for Cotton?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are needed for Cotton?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are needed for Cotton?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are needed for Cotton?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
